element=1
l=0 n=7
  1.3580198354000000e+06  1.2466400000000000e-05
  2.1856794013999999e+05  5.0321999999999997e-05
  4.8071044083000001e+04  2.0114770000000001e-04
  1.3453432037000000e+04  7.4706440000000000e-04
  4.5188759284999996e+03  2.6605058999999999e-03
  1.7377376950000000e+03  8.7611278000000008e-03
  7.3700533772000006e+02  2.5719260399999999e-02
  3.3487788044000001e+02  6.1214110799999999e-02
  1.5944225825000001e+02  1.0355522370000000e-01
  7.8220815070000000e+01  6.1227544299999999e-02
  3.9032402070000003e+01 -1.7582196280000001e-01
  1.9603375459999999e+01 -4.4909436300000000e-01
  9.8140497799999995e+00 -6.9613941799999995e-02
  4.8476283400000000e+00  6.3255971889999996e-01
  2.3335871699999999e+00  4.8983555060000000e-01
  1.0775404300000000e+00  6.5346464699999995e-02
  4.6737305000000001e-01  2.7028615000000001e-03
  1.8525907999999999e-01 -4.5583510000000001e-04
  7.3433689999999996e-02  1.4118759999999999e-04
l=1 n=19
  1.3580198354000000e+06 -4.4418999999999998e-06
  2.1856794013999999e+05 -1.7932300000000001e-05
  4.8071044083000001e+04 -7.1678000000000001e-05
  1.3453432037000000e+04 -2.6627950000000002e-04
  4.5188759284999996e+03 -9.4839830000000003e-04
  1.7377376950000000e+03 -3.1249418999999999e-03
  7.3700533772000006e+02 -9.1808320999999995e-03
  3.3487788044000001e+02 -2.1888071100000000e-02
  1.5944225825000001e+02 -3.7102805799999999e-02
  7.8220815070000000e+01 -2.1565166300000001e-02
  3.9032402070000003e+01  6.6725893600000002e-02
  1.9603375459999999e+01  1.7413391459999999e-01
  9.8140497799999995e+00  9.2933275999999999e-03
  4.8476283400000000e+00 -3.2555853109999999e-01
  2.3335871699999999e+00 -2.9154293349999999e-01
  1.0775404300000000e+00  2.8005895800000002e-01
  4.6737305000000001e-01  6.7226604700000003e-01
  1.8525907999999999e-01  2.6990849470000000e-01
  7.3433689999999996e-02  2.6640471000000002e-03
l=2 n=12
  4.0922966535000000e+02  2.8065475300000000e-02
  1.4176440894000001e+02  1.2132403059999999e-01
  6.0121386940000001e+01  3.0045601919999998e-01
  2.8527792120000001e+01  4.0200373700000003e-01
  1.4286135280000000e+01  2.8765645449999999e-01
  7.2879183000000003e+00  7.4936279199999997e-02
  3.7090629800000001e+00  1.2182729400000000e-02
  1.8552900100000000e+00  4.0099439999999998e-04
  8.9626693000000002e-01  1.4774288999999999e-03
  4.0634773000000002e-01 -4.0058649999999998e-04
  1.6474285999999999e-01  1.8665979999999999e-04
  6.6790600000000006e-02 -5.4888600000000002e-05
l=2 n=12
  4.0922966535000000e+02 -1.3446751700000001e-02
  1.4176440894000001e+02 -5.9487186700000000e-02
  6.0121386940000001e+01 -1.4828030340000001e-01
  2.8527792120000001e+01 -1.8841579380000001e-01
  1.4286135280000000e+01 -3.5989570700000001e-02
  7.2879183000000003e+00  3.0919851690000000e-01
  3.7090629800000001e+00  4.6555153780000003e-01
  1.8552900100000000e+00  2.9711049530000000e-01
  8.9626693000000002e-01  6.9008959800000005e-02
  4.0634773000000002e-01  5.8018033999999996e-03
  1.6474285999999999e-01 -7.3604500000000003e-05
  6.6790600000000006e-02  9.3033299999999996e-05
l=3 n=10
  2.0602118417000000e+02  1.9588449999999999e-03
  7.0317640670000003e+01  1.5718680299999999e-02
  2.9233339659999999e+01  6.1718607600000003e-02
  1.3343864959999999e+01  1.6215296639999999e-01
  6.2858952300000004e+00  2.8400655270000003e-01
  2.9467903400000002e+00  3.4431653020000003e-01
  1.3381917000000001e+00  3.0839457260000003e-01
  5.6911031999999995e-01  1.9568639420000000e-01
  2.1413714000000000e-01  6.6669076399999999e-02
  8.0572630000000006e-02 -3.2262282800000000e-02
end=62
element=63
l=0 n=25
  5.7413592079000004e+07  2.4815560000000000e-04
  1.2713306830000000e+07  6.9673010000000004e-04
  3.2639202085000002e+06  1.6113220999999999e-03
  9.4702231024999998e+05  3.4169733999999999e-03
  3.0398688746000000e+05  7.1054936999999999e-03
  1.0606724377000000e+05  1.4624837100000000e-02
  3.9656209220999997e+04  3.0275620499999999e-02
  1.5704468441999999e+04  6.2364115999999997e-02
  6.5266921345999999e+03  1.2470399860000000e-01
  2.8254388757000002e+03  2.2730141760000000e-01
  1.2663322212999999e+03  3.3478170320000000e-01
  5.8451542691999998e+02  3.1014959120000002e-01
  2.7651075931999998e+02  1.0916390860000000e-01
  1.3339285545999999e+02 -3.0916642800000001e-02
  6.5259056479999998e+01 -4.1308318699999999e-02
  3.2163078800000001e+01 -1.0970283300000000e-02
  1.5839213409999999e+01 -6.3526459999999996e-04
  7.7150878900000004e+00 -3.8324440000000001e-04
  3.6699765900000001e+00 -2.1281070000000001e-04
  1.6783754300000000e+00 -1.3196449999999999e-04
  7.2393931000000000e-01  1.5233000000000000e-05
  2.8778838000000001e-01 -7.4838999999999996e-06
  1.0257735000000000e-01  2.7161000000000001e-06
  3.1736269999999997e-02 -1.0136999999999999e-06
  9.8188400000000006e-03  2.9030000000000000e-07
l=0 n=25
  5.7413592079000004e+07 -6.5505099999999997e-05
  1.2713306830000000e+07 -1.8406870000000001e-04
  3.2639202085000002e+06 -4.2641540000000000e-04
  9.4702231024999998e+05 -9.0756500000000004e-04
  3.0398688746000000e+05 -1.8998525000000000e-03
  1.0606724377000000e+05 -3.9544439999999997e-03
  3.9656209220999997e+04 -8.3392156999999995e-03
  1.5704468441999999e+04 -1.7711718500000001e-02
  6.5266921345999999e+03 -3.7424102299999998e-02
  2.8254388757000002e+03 -7.5512917299999996e-02
  1.2663322212999999e+03 -1.3416300789999999e-01
  5.8451542691999998e+02 -1.6120625259999999e-01
  2.7651075931999998e+02  1.1065630800000000e-02
  1.3339285545999999e+02  4.4041416919999998e-01
  6.5259056479999998e+01  4.8732722519999999e-01
  3.2163078800000001e+01  1.3818061370000001e-01
  1.5839213409999999e+01  7.4891939099999999e-02
  7.7150878900000004e+00  1.8489993900000001e-02
  3.6699765900000001e+00 -8.2306098999999997e-03
  1.6783754300000000e+00 -3.3684921999999999e-03
  7.2393931000000000e-01  2.3024860000000000e-04
  2.8778838000000001e-01 -1.2547700000000000e-04
  1.0257735000000000e-01  4.6219300000000000e-05
  3.1736269999999997e-02 -2.1705999999999999e-05
  9.8188400000000006e-03  5.0691999999999997e-06
l=0 n=25
  5.7413592079000004e+07  4.8915300000000002e-05
  1.2713306830000000e+07  1.3744600000000000e-04
  3.2639202085000002e+06  3.1833509999999997e-04
  9.4702231024999998e+05  6.7738130000000001e-04
  3.0398688746000000e+05  1.4167572999999999e-03
  1.0606724377000000e+05  2.9470326999999998e-03
  3.9656209220999997e+04  6.2000299999999996e-03
  1.5704468441999999e+04  1.3148131400000001e-02
  6.5266921345999999e+03  2.7623351500000001e-02
  2.8254388757000002e+03  5.5538264699999999e-02
  1.2663322212999999e+03  9.7865524100000004e-02
  5.8451542691999998e+02  1.1930399990000000e-01
  2.7651075931999998e+02 -1.2050014400000000e-02
  1.3339285545999999e+02 -4.3531925319999998e-01
  6.5259056479999998e+01 -7.0476029350000002e-01
  3.2163078800000001e+01  1.7803244320000000e-01
  1.5839213409999999e+01  1.1116199991000000e+00
  7.7150878900000004e+00  2.9392037280000000e-01
  3.6699765900000001e+00 -2.2181977010000001e-01
  1.6783754300000000e+00 -7.4754767200000002e-02
  7.2393931000000000e-01  9.7447039999999999e-04
  2.8778838000000001e-01 -1.1224331000000000e-03
  1.0257735000000000e-01  3.4724860000000002e-04
  3.1736269999999997e-02 -2.1254840000000001e-04
  9.8188400000000006e-03  3.8335299999999999e-05
l=0 n=25
  5.7413592079000004e+07 -9.8552000000000001e-06
  1.2713306830000000e+07 -2.7691700000000001e-05
  3.2639202085000002e+06 -6.4147799999999996e-05
  9.4702231024999998e+05 -1.3650390000000001e-04
  3.0398688746000000e+05 -2.8569060000000000e-04
  1.0606724377000000e+05 -5.9428520000000002e-04
  3.9656209220999997e+04 -1.2528248999999999e-03
  1.5704468441999999e+04 -2.6567500999999999e-03
  6.5266921345999999e+03 -5.6147857000000004e-03
  2.8254388757000002e+03 -1.1313712500000000e-02
  1.2663322212999999e+03 -2.0332492600000002e-02
  5.8451542691999998e+02 -2.5041576600000000e-02
  2.7651075931999998e+02  2.9589139000000000e-03
  1.3339285545999999e+02  1.1602483520000000e-01
  6.5259056479999998e+01  2.1474343579999999e-01
  3.2163078800000001e+01 -8.5597490100000007e-02
  1.5839213409999999e+01 -8.3354271479999997e-01
  7.7150878900000004e+00 -7.8857241999999994e-02
  3.6699765900000001e+00  1.0455229322999999e+00
  1.6783754300000000e+00  3.4694872080000000e-01
  7.2393931000000000e-01  6.8072349000000004e-03
  2.8778838000000001e-01  1.3937342300000001e-02
  1.0257735000000000e-01 -1.7451312999999999e-03
  3.1736269999999997e-02  9.8426890000000004e-04
  9.8188400000000006e-03 -2.3279040000000000e-04
l=0 n=25
  5.7413592079000004e+07  7.6533000000000001e-06
  1.2713306830000000e+07  2.1505399999999999e-05
  3.2639202085000002e+06  4.9809899999999999e-05
  9.4702231024999998e+05  1.0600259999999999e-04
  3.0398688746000000e+05  2.2174000000000000e-04
  1.0606724377000000e+05  4.6140679999999998e-04
  3.9656209220999997e+04  9.7119920000000002e-04
  1.5704468441999999e+04  2.0613585999999999e-03
  6.5266921345999999e+03  4.3387139000000000e-03
  2.8254388757000002e+03  8.7508664999999992e-03
  1.2663322212999999e+03  1.5545807400000000e-02
  5.8451542691999998e+02  1.9191506600000002e-02
  2.7651075931999998e+02 -2.3535364000000000e-03
  1.3339285545999999e+02 -8.1224109300000000e-02
  6.5259056479999998e+01 -1.4781837340000001e-01
  3.2163078800000001e+01  5.6533558200000000e-02
  1.5839213409999999e+01  5.0123746100000000e-01
  7.7150878900000004e+00  5.8185395100000002e-02
  3.6699765900000001e+00 -8.1663290249999998e-01
  1.6783754300000000e+00 -4.4105944860000001e-01
  7.2393931000000000e-01  8.6704585489999997e-01
  2.8778838000000001e-01  5.7895118670000001e-01
  1.0257735000000000e-01  9.5838759999999999e-04
  3.1736269999999997e-02  2.2128157900000001e-02
  9.8188400000000006e-03 -2.3507950000000001e-03
l=0 n=25
  5.7413592079000004e+07 -2.1457999999999999e-06
  1.2713306830000000e+07 -6.0302999999999997e-06
  3.2639202085000002e+06 -1.3964600000000000e-05
  9.4702231024999998e+05 -2.9729200000000000e-05
  3.0398688746000000e+05 -6.2148200000000002e-05
  1.0606724377000000e+05 -1.2947060000000001e-04
  3.9656209220999997e+04 -2.7199730000000000e-04
  1.5704468441999999e+04 -5.7904479999999997e-04
  6.5266921345999999e+03 -1.2134142000000000e-03
  2.8254388757000002e+03 -2.4631525999999999e-03
  1.2663322212999999e+03 -4.3338526999999998e-03
  5.8451542691999998e+02 -5.4515741000000003e-03
  2.7651075931999998e+02  8.3672599999999998e-04
  1.3339285545999999e+02  2.2393147100000000e-02
  6.5259056479999998e+01  4.2583150100000002e-02
  3.2163078800000001e+01 -1.8135584499999999e-02
  1.5839213409999999e+01 -1.3910050360000001e-01
  7.7150878900000004e+00 -2.5104914799999999e-02
  3.6699765900000001e+00  2.6769531759999998e-01
  1.6783754300000000e+00  1.1859331150000001e-01
  7.2393931000000000e-01 -3.0381642240000001e-01
  2.8778838000000001e-01 -5.2087334789999995e-01
  1.0257735000000000e-01  3.7898900839999999e-01
  3.1736269999999997e-02  8.7578722880000004e-01
  9.8188400000000006e-03  2.2253090100000001e-02
l=1 n=19
  1.4510707943000000e+06  5.1655800000000001e-05
  2.3348144164999999e+05  2.0689130000000000e-04
  5.1225442583999997e+04  8.1859439999999999e-04
  1.4285693357000000e+04  3.0027514999999999e-03
  4.7801951085999999e+03  1.0522673200000001e-02
  1.8317545433000000e+03  3.3912931100000002e-02
  7.7461527789000002e+02  9.5627176800000005e-02
  3.5120513523000000e+02  2.1461108270000001e-01
  1.6697778527000000e+02  3.3655621899999999e-01
  8.1850933699999999e+01  2.9341290539999998e-01
  4.0826659210000003e+01  1.3782493239999999e-01
  2.0498472230000001e+01  9.2839058399999994e-02
  1.0257503350000000e+01  4.3130858299999998e-02
  5.0621987500000003e+00  3.3683501000000000e-03
  2.4331501300000000e+00  3.8702389999999999e-04
  1.1209170500000001e+00 -1.8138710000000001e-04
  4.8467600999999999e-01  7.7551099999999997e-05
  1.9139355999999999e-01 -3.1953999999999999e-05
  7.5579339999999995e-02  9.8233999999999998e-06
l=1 n=19
  1.4510707943000000e+06 -3.5977900000000000e-05
  2.3348144164999999e+05 -1.4434389999999999e-04
  5.1225442583999997e+04 -5.7238579999999996e-04
  1.4285693357000000e+04 -2.1083383000000001e-03
  4.7801951085999999e+03 -7.4381661999999996e-03
  1.8317545433000000e+03 -2.4301165999999999e-02
  7.7461527789000002e+02 -7.0292198900000005e-02
  3.5120513523000000e+02 -1.6456913889999999e-01
  1.6697778527000000e+02 -2.7144216350000000e-01
  8.1850933699999999e+01 -1.9319513720000001e-01
  4.0826659210000003e+01  2.3493444110000000e-01
  2.0498472230000001e+01  5.8763741800000002e-01
  1.0257503350000000e+01  2.9031718340000001e-01
  5.0621987500000003e+00  1.0305797400000000e-02
  2.4331501300000000e+00 -7.7738221999999997e-03
  1.1209170500000001e+00 -2.5303081999999998e-03
  4.8467600999999999e-01  4.3861150000000000e-04
  1.9139355999999999e-01 -1.9676380000000000e-04
  7.5579339999999995e-02  6.0782400000000003e-05
l=1 n=19
  1.4510707943000000e+06  1.2227700000000000e-05
  2.3348144164999999e+05  4.9096900000000001e-05
  5.1225442583999997e+04  1.9499679999999999e-04
  1.4285693357000000e+04  7.1942820000000000e-04
  4.7801951085999999e+03  2.5503167000000002e-03
  1.8317545433000000e+03  8.3825251999999992e-03
  7.7461527789000002e+02  2.4633414900000001e-02
  3.5120513523000000e+02  5.8849054700000000e-02
  1.6697778527000000e+02  1.0021676870000000e-01
  8.1850933699999999e+01  6.0298654000000000e-02
  4.0826659210000003e+01 -1.7147684029999999e-01
  2.0498472230000001e+01 -4.4296723319999998e-01
  1.0257503350000000e+01 -6.4405413300000006e-02
  5.0621987500000003e+00  6.3533597789999996e-01
  2.4331501300000000e+00  4.8813473200000002e-01
  1.1209170500000001e+00  6.4307882299999994e-02
  4.8467600999999999e-01  2.6869478000000001e-03
  1.9139355999999999e-01 -4.9390850000000000e-04
  7.5579339999999995e-02  1.4645589999999999e-04
l=1 n=19
  1.4510707943000000e+06 -4.4787000000000000e-06
  2.3348144164999999e+05 -1.7984700000000001e-05
  5.1225442583999997e+04 -7.1421799999999994e-05
  1.4285693357000000e+04 -2.6357900000000001e-04
  4.7801951085999999e+03 -9.3422969999999998e-04
  1.8317545433000000e+03 -3.0723702000000001e-03
  7.7461527789000002e+02 -9.0298216999999993e-03
  3.5120513523000000e+02 -2.1600503699999999e-02
  1.6697778527000000e+02 -3.6811013199999999e-02
  8.1850933699999999e+01 -2.1936442099999998e-02
  4.0826659210000003e+01  6.5794814500000007e-02
  2.0498472230000001e+01  1.7307877399999999e-01
  1.0257503350000000e+01  8.9609418999999999e-03
  5.0621987500000003e+00 -3.2317967730000002e-01
  2.4331501300000000e+00 -2.8515386170000001e-01
  1.1209170500000001e+00  2.7555762930000000e-01
  4.8467600999999999e-01  6.6550179430000000e-01
  1.9139355999999999e-01  2.7920069530000002e-01
  7.5579339999999995e-02  2.9284125999999998e-03
l=2 n=12
  4.0461510328999998e+03  4.5942980000000002e-04
  1.1284831799999999e+03  3.8462208999999999e-03
  4.1288356708999999e+02  2.1245415899999998e-02
  1.7685827480000000e+02  7.9742341499999994e-02
  8.2505176379999995e+01  2.1038537569999999e-01
  4.0189834800000000e+01  3.6848911099999998e-01
  1.9975679320000001e+01  3.6986949130000002e-01
  9.9765304300000004e+00  1.5241138279999999e-01
  4.9134389100000000e+00  1.6994649699999999e-02
  2.3076456200000002e+00 -5.4736130000000000e-04
  9.7390217000000001e-01 -2.4885590000000001e-04
  4.1101866999999997e-01  2.8677999999999999e-05
l=2 n=12
  4.0461510328999998e+03 -2.1352650000000000e-04
  1.1284831799999999e+03 -1.8023764000000000e-03
  4.1288356708999999e+02 -9.9953478000000002e-03
  1.7685827480000000e+02 -3.8201490200000000e-02
  8.2505176379999995e+01 -1.0210751520000000e-01
  4.0189834800000000e+01 -1.7615718250000001e-01
  1.9975679320000001e+01 -1.3243892320000000e-01
  9.9765304300000004e+00  1.7987427840000000e-01
  4.9134389100000000e+00  4.8576309429999998e-01
  2.3076456200000002e+00  4.0501752829999998e-01
  9.7390217000000001e-01  9.8175259299999998e-02
  4.1101866999999997e-01  2.1242921999999999e-03
l=3 n=10
  2.1900201766000001e+02  1.9148983000000000e-03
  7.4786947670000004e+01  1.5466445200000000e-02
  3.1144212130000000e+01  6.1173439300000000e-02
  1.4247551670000000e+01  1.6123427679999999e-01
  6.7270952599999996e+00  2.8311244549999998e-01
  3.1605458600000000e+00  3.4281725019999998e-01
  1.4381684200000000e+00  3.0714084549999998e-01
  6.1279384000000003e-01  1.9707066220000000e-01
  2.3101016999999999e-01  7.4921779999999993e-02
  8.7085889999999999e-02 -3.3453654200000002e-02
end=63
element=64
l=0 n=25
  5.7467933075999998e+07  2.6172050000000002e-04
  1.2873420577000000e+07  7.3175050000000004e-04
  3.3333876373000001e+06  1.6808769999999999e-03
  9.7325516642999998e+05  3.5402846000000001e-03
  3.1384011356999999e+05  7.3128595000000003e-03
  1.0987299599000000e+05  1.4945992500000000e-02
  4.1181199782000003e+04  3.0721058499999999e-02
  1.6338875751000000e+04  6.2842035500000004e-02
  6.8000835643000000e+03  1.2489185899999999e-01
  2.9470802638000000e+03  2.2667314490000001e-01
  1.3220082451999999e+03  3.3368468460000000e-01
  6.1063466576999997e+02  3.1121021230000001e-01
  2.8902420673000000e+02  1.1136818649999999e-01
  1.3949316432000001e+02 -3.2775485799999997e-02
  6.8274187630000000e+01 -4.5075612399999999e-02
  3.3668363579999998e+01 -1.1206677900000000e-02
  1.6595209570000002e+01  1.6602504000000000e-03
  8.0952253299999999e+00  4.5361980000000000e-04
  3.8601606099999999e+00  8.7745059999999998e-04
  1.7721950900000001e+00  2.2144990000000001e-04
  7.6895395000000000e-01  1.0720400000000000e-05
  3.0837343000000000e-01 -3.0759000000000001e-06
  1.1130089000000000e-01  1.3372000000000001e-06
  3.5040710000000003e-02 -5.1369999999999995e-07
  1.1031819999999999e-02  1.4749999999999999e-07
l=0 n=25
  5.7467933075999998e+07 -6.9206299999999995e-05
  1.2873420577000000e+07 -1.9366319999999999e-04
  3.3333876373000001e+06 -4.4562950000000002e-04
  9.7325516642999998e+05 -9.4209869999999996e-04
  3.1384011356999999e+05 -1.9592747999999998e-03
  1.0987299599000000e+05 -4.0503361999999999e-03
  4.1181199782000003e+04 -8.4833804000000006e-03
  1.6338875751000000e+04 -1.7897537599999999e-02
  6.8000835643000000e+03 -3.7590832499999997e-02
  2.9470802638000000e+03 -7.5486540000000005e-02
  1.3220082451999999e+03 -1.3381147690000000e-01
  6.1063466576999997e+02 -1.6122243510000001e-01
