element=1
l=0 n=8
  9.8201708199999999e+01  2.3489280000000001e-02
  4.4841272900000000e+01  1.1613500000000000e-03
  2.0820852899999998e+01 -1.1984500000000000e-03
  9.7434960499999992e+00  8.4561000000000000e-04
  4.5342422899999999e+00 -5.5566999999999997e-04
  2.0262982900000002e+00  2.9815000000000001e-04
  8.4940457999999996e-01 -1.3638999999999999e-04
  3.2027878999999998e-01  5.8000000000000000e-05
  1.0083040000000000e-01 -2.7489999999999999e-05
  4.0332159999999999e-02  1.6059999999999999e-05
  1.6132859999999999e-02 -4.9300000000000002e-06
l=0 n=22
  3.0478431600000001e+07 -9.1589999999999996e-05
  4.6259932599999998e+06 -2.4610000000000002e-04
  9.7641783400000003e+05 -6.8050000000000001e-04
  2.4861879500000001e+05 -1.6969100000000000e-03
  7.2736243400000007e+04 -4.1191300000000004e-03
  2.3688123500000002e+04 -9.9056000000000005e-03
  8.4026191600000002e+03 -2.3990140000000000e-02
  3.1886352200000001e+03 -5.7465670000000003e-02
  1.2749867600000000e+03 -1.2628460000000000e-01
  5.3219230700000003e+02 -2.1407622000000001e-01
  2.2981040800000000e+02 -1.5039124000000001e-01
  9.8201708199999999e+01  3.4255445000000001e-01
  4.4841272900000000e+01  6.4258384999999996e-01
  2.0820852899999998e+01  1.9702277000000001e-01
  9.7434960499999992e+00  7.7161399999999998e-03
  4.5342422899999999e+00 -4.9978999999999996e-04
  2.0262982900000002e+00  4.0130999999999999e-04
  8.4940457999999996e-01 -3.3796000000000000e-04
  3.2027878999999998e-01  1.3688000000000000e-04
  1.0083040000000000e-01 -8.6050000000000005e-05
  4.0332159999999999e-02  4.2270000000000000e-05
  1.6132859999999999e-02 -1.3499999999999999e-05
l=0 n=22
  3.0478431600000001e+07  4.0450000000000001e-05
  4.6259932599999998e+06  1.0870999999999999e-04
  9.7641783400000003e+05  3.0070999999999999e-04
  2.4861879500000001e+05  7.5036999999999999e-04
  7.2736243400000007e+04  1.8236500000000000e-03
  2.3688123500000002e+04  4.3955599999999997e-03
  8.4026191600000002e+03  1.0689479999999999e-02
  3.1886352200000001e+03  2.5831770000000000e-02
  1.2749867600000000e+03  5.7822140000000001e-02
  5.3219230700000003e+02  1.0208857000000000e-01
  2.2981040800000000e+02  7.6169769999999998e-02
  9.8201708199999999e+01 -2.3168259999999999e-01
  4.4841272900000000e+01 -6.2698767000000000e-01
  2.0820852899999998e+01 -8.0142329999999998e-02
  9.7434960499999992e+00  8.9787907000000000e-01
  4.5342422899999999e+00  3.9977856000000001e-01
  2.0262982900000002e+00  1.5134000000000000e-04
  8.4940457999999996e-01  7.5300400000000000e-03
  3.2027878999999998e-01 -2.5597699999999998e-03
  1.0083040000000000e-01  1.5025300000000000e-03
  4.0332159999999999e-02 -7.5155999999999997e-04
  1.6132859999999999e-02  2.3832000000000001e-04
l=0 n=22
  3.0478431600000001e+07 -1.7609999999999999e-05
  4.6259932599999998e+06 -4.7320000000000001e-05
  9.7641783400000003e+05 -1.3092999999999999e-04
  2.4861879500000001e+05 -3.2661000000000002e-04
  7.2736243400000007e+04 -7.9467999999999997e-04
  2.3688123500000002e+04 -1.9132000000000001e-03
  8.4026191600000002e+03 -4.6690600000000001e-03
  3.1886352200000001e+03 -1.1258040000000000e-02
  1.2749867600000000e+03 -2.5443759999999999e-02
  5.3219230700000003e+02 -4.4876020000000003e-02
  2.2981040800000000e+02 -3.4918409999999997e-02
  9.8201708199999999e+01  1.1251445000000000e-01
  4.4841272900000000e+01  3.1598510000000002e-01
  2.0820852899999998e+01  5.8655640000000002e-02
  9.7434960499999992e+00 -8.1412589999999996e-01
  4.5342422899999999e+00 -4.5905262000000002e-01
  2.0262982900000002e+00  9.6530205000000002e-01
  8.4940457999999996e-01  5.3105184999999999e-01
  3.2027878999999998e-01 -4.4876600000000001e-03
  1.0083040000000000e-01  7.5894800000000000e-03
  4.0332159999999999e-02 -5.0374000000000000e-03
  1.6132859999999999e-02  1.5393799999999999e-03
l=0 n=22
  3.0478431600000001e+07  5.2700000000000004e-06
  4.6259932599999998e+06  1.4160000000000000e-05
  9.7641783400000003e+05  3.9199999999999997e-05
  2.4861879500000001e+05  9.7739999999999996e-05
  7.2736243400000007e+04  2.3807000000000000e-04
  2.3688123500000002e+04  5.7207000000000004e-04
  8.4026191600000002e+03  1.4008800000000000e-03
  3.1886352200000001e+03  3.3625800000000000e-03
  1.2749867600000000e+03  7.6583700000000003e-03
  5.3219230700000003e+02  1.3377940000000000e-02
  2.2981040800000000e+02  1.0777190000000001e-02
  9.8201708199999999e+01 -3.5021120000000003e-02
  4.4841272900000000e+01 -9.5461340000000006e-02
  2.0820852899999998e+01 -2.3935339999999999e-02
  9.7434960499999992e+00  2.9153669999999998e-01
  4.5342422899999999e+00  1.4221745000000000e-01
  2.0262982900000002e+00 -4.2483875999999998e-01
  8.4940457999999996e-01 -5.1144809000000002e-01
  3.2027878999999998e-01  5.0791576999999999e-01
  1.0083040000000000e-01  8.1672122999999996e-01
  4.0332159999999999e-02 -1.6933239999999999e-02
  1.6132859999999999e-02  3.1235389999999998e-02
l=0 n=22
  3.0478431600000001e+07 -8.8100000000000004e-06
  4.6259932599999998e+06 -2.3680000000000000e-05
  9.7641783400000003e+05 -6.5530000000000004e-05
  2.4861879500000001e+05 -1.6348000000000000e-04
  7.2736243400000007e+04 -3.9779000000000003e-04
  2.3688123500000002e+04 -9.5790000000000003e-04
  8.4026191600000002e+03 -2.3378499999999998e-03
  3.1886352200000001e+03 -5.6423300000000001e-03
  1.2749867600000000e+03 -1.2758990000000000e-02
  5.3219230700000003e+02 -2.2585660000000000e-02
  2.2981040800000000e+02 -1.7607200000000000e-02
  9.8201708199999999e+01  5.7887679999999997e-02
  4.4841272900000000e+01  1.6766830999999999e-01
  2.0820852899999998e+01  2.3882150000000001e-02
  9.7434960499999992e+00 -4.9676403000000002e-01
  4.5342422899999999e+00 -3.1851610000000002e-01
  2.0262982900000002e+00  1.3027812500000000e+00
  8.4940457999999996e-01  4.3861619999999997e-02
  3.2027878999999998e-01 -1.7221652100000000e+00
  1.0083040000000000e-01  6.8538686999999998e-01
  4.0332159999999999e-02  5.9744735999999998e-01
  1.6132859999999999e-02 -2.6388800000000001e-03
l=0 n=22
  3.0478431600000001e+07  1.2380000000000000e-05
  4.6259932599999998e+06  3.3259999999999997e-05
  9.7641783400000003e+05  9.2020000000000003e-05
  2.4861879500000001e+05  2.2959000000000000e-04
  7.2736243400000007e+04  5.5853999999999995e-04
  2.3688123500000002e+04  1.3458000000000001e-03
  8.4026191600000002e+03  3.2820300000000000e-03
  3.1886352200000001e+03  7.9348100000000005e-03
  1.2749867600000000e+03  1.7917619999999999e-02
  5.3219230700000003e+02  3.1864099999999999e-02
  2.2981040800000000e+02  2.4721060000000000e-02
  9.8201708199999999e+01 -8.2209039999999997e-02
  4.4841272900000000e+01 -2.4658823999999999e-01
  2.0820852899999998e+01 -9.3331700000000000e-03
  9.7434960499999992e+00  7.3674059999999997e-01
  4.5342422899999999e+00  5.4178216999999995e-01
  2.0262982900000002e+00 -3.0985024700000001e+00
  8.4940457999999996e-01  3.0907509200000001e+00
  3.2027878999999998e-01 -5.2829775999999995e-01
  1.0083040000000000e-01 -1.8321177300000000e+00
  4.0332159999999999e-02  1.8013825299999999e+00
  1.6132859999999999e-02 -1.4635271000000000e-01
l=0 n=22
  3.0478431600000001e+07 -1.4100000000000001e-05
  4.6259932599999998e+06 -3.7740000000000001e-05
  9.7641783400000003e+05 -1.0530000000000000e-04
  2.4861879500000001e+05 -2.5832999999999997e-04
  7.2736243400000007e+04 -6.4928000000000002e-04
  2.3688123500000002e+04 -1.4751300000000001e-03
  8.4026191600000002e+03 -3.9515499999999999e-03
  3.1886352200000001e+03 -8.2890900000000007e-03
  1.2749867600000000e+03 -2.2849709999999999e-02
  5.3219230700000003e+02 -2.9098840000000001e-02
  2.2981040800000000e+02 -4.8796939999999997e-02
  9.8201708199999999e+01  1.5501818000000001e-01
  4.4841272900000000e+01  1.3988254000000000e-01
  2.0820852899999998e+01  3.5459251000000003e-01
  9.7434960499999992e+00 -1.7965245900000000e+00
  4.5342422899999999e+00  1.1791787600000001e+00
  2.0262982900000002e+00  2.0859942299999998e+00
  8.4940457999999996e-01 -4.5712640400000000e+00
  3.2027878999999998e-01  4.6049481400000003e+00
  1.0083040000000000e-01 -3.7696128700000000e+00
  4.0332159999999999e-02  1.9581219200000000e+00
  1.6132859999999999e-02 -1.1626279999999999e-02
l=0 n=22
  3.0478431600000001e+07  2.4709999999999999e-05
  4.6259932599999998e+06  6.5800000000000000e-05
  9.7641783400000003e+05  1.8547999999999999e-04
  2.4861879500000001e+05  4.4561999999999998e-04
  7.2736243400000007e+04  1.1657499999999999e-03
  2.3688123500000002e+04  2.4581500000000001e-03
  8.4026191600000002e+03  7.3927500000000000e-03
  3.1886352200000001e+03  1.2883950000000000e-02
  1.2749867600000000e+03  4.5489920000000003e-02
  5.3219230700000003e+02  3.5269090000000003e-02
  2.2981040800000000e+02  1.3214417000000001e-01
  9.8201708199999999e+01 -4.1768422999999999e-01
  4.4841272900000000e+01  5.8511220000000003e-02
  2.0820852899999998e+01 -1.3682841500000000e+00
  9.7434960499999992e+00  5.9460262699999999e+00
  4.5342422899999999e+00 -9.4881247200000001e+00
  2.0262982900000002e+00  8.4725179599999993e+00
  8.4940457999999996e-01 -4.9895896999999998e+00
  3.2027878999999998e-01  1.9617383300000000e+00
  1.0083040000000000e-01  6.1521960000000001e-02
  4.0332159999999999e-02 -1.4200137700000000e+00
  1.6132859999999999e-02  1.2115913899999999e+00
l=0 n=22
  3.0478431600000001e+07 -1.6280000000000000e-05
  4.6259932599999998e+06 -4.3779999999999998e-05
  9.7641783400000003e+05 -1.2097000000000000e-04
  2.4861879500000001e+05 -3.0270999999999998e-04
  7.2736243400000007e+04 -7.3317000000000000e-04
  2.3688123500000002e+04 -1.7803700000000001e-03
  8.4026191600000002e+03 -4.3047399999999996e-03
  3.1886352200000001e+03 -1.0560369999999999e-02
  1.2749867600000000e+03 -2.3622799999999999e-02
  5.3219230700000003e+02 -4.3208499999999997e-02
  2.2981040800000000e+02 -3.4007580000000003e-02
  9.8201708199999999e+01  1.3024408000000001e-01
  4.4841272900000000e+01  3.9947623999999998e-01
  2.0820852899999998e+01 -1.6846516000000000e-01
  9.7434960499999992e+00 -2.2741891700000001e+00
  4.5342422899999999e+00  4.9467136299999996e+00
  2.0262982900000002e+00 -5.5653051400000004e+00
  8.4940457999999996e-01  4.6142437699999999e+00
  3.2027878999999998e-01 -3.5940780499999998e+00
  1.0083040000000000e-01  4.0289685300000002e+00
  4.0332159999999999e-02 -4.5587432100000003e+00
  1.6132859999999999e-02  2.5277432900000001e+00
l=1 n=19
  1.2246435300000000e+06  3.1770000000000002e-05
  1.7745600300000000e+05  1.3147000000000001e-04
  3.7958683599999997e+04  5.2307999999999999e-04
  1.0372423600000000e+04  2.0441999999999999e-03
  3.4145109499999999e+03  7.7548100000000000e-03
  1.2890907700000000e+03  2.7417629999999998e-02
  5.3719556699999998e+02  8.4349120000000000e-02
  2.4059918200000001e+02  2.0596738000000001e-01
  1.1330260900000000e+02  3.5477330000000001e-01
  5.5308004599999997e+01  3.5051022999999998e-01
  2.7302831500000000e+01  1.4357677999999999e-01
  1.3458159500000001e+01  1.3724449999999999e-02
  6.7433014199999999e+00  1.0966699999999999e-03
  3.1313654400000002e+00 -4.6156000000000002e-04
  1.4641206300000000e+00  1.3610000000000000e-04
  6.5369319999999997e-01 -8.5010000000000001e-05
  1.8811128999999999e-01  2.1670000000000001e-05
  6.0531120000000001e-02 -1.0840000000000000e-05
  2.4212450000000000e-02  4.3100000000000002e-06
l=1 n=19
  1.2246435300000000e+06 -1.4660000000000000e-05
  1.7745600300000000e+05 -6.0749999999999999e-05
  3.7958683599999997e+04 -2.4222999999999999e-04
  1.0372423600000000e+04 -9.5001000000000005e-04
  3.4145109499999999e+03 -3.6279300000000001e-03
  1.2890907700000000e+03 -1.2994610000000000e-02
  5.3719556699999998e+02 -4.1051589999999999e-02
  2.4059918200000001e+02 -1.0482588000000000e-01
  1.1330260900000000e+02 -1.9203741999999999e-01
  5.5308004599999997e+01 -1.7865151000000001e-01
  2.7302831500000000e+01  1.2972805000000001e-01
  1.3458159500000001e+01  5.2683157000000003e-01
  6.7433014199999999e+00  4.1426998999999998e-01
  3.1313654400000002e+00  7.2137199999999999e-02
  1.4641206300000000e+00 -9.7433000000000003e-04
  6.5369319999999997e-01  1.2919400000000001e-03
  1.8811128999999999e-01 -2.8528000000000001e-04
  6.0531120000000001e-02  1.3401000000000000e-04
  2.4212450000000000e-02 -5.3390000000000002e-05
l=1 n=19
  1.2246435300000000e+06  6.1099999999999999e-06
  1.7745600300000000e+05  2.5290000000000000e-05
  3.7958683599999997e+04  1.0103999999999999e-04
  1.0372423600000000e+04  3.9555999999999999e-04
  3.4145109499999999e+03  1.5178800000000001e-03
  1.2890907700000000e+03  5.4262399999999997e-03
  5.3719556699999998e+02  1.7319910000000001e-02
  2.4059918200000001e+02  4.4332190000000000e-02
  1.1330260900000000e+02  8.3104310000000001e-02
  5.5308004599999997e+01  7.4016760000000001e-02
  2.7302831500000000e+01 -8.0029400000000001e-02
  1.3458159500000001e+01 -3.3465562999999998e-01
  6.7433014199999999e+00 -2.4721522000000001e-01
  3.1313654400000002e+00  3.9880420000000000e-01
  1.4641206300000000e+00  6.1347649000000004e-01
  6.5369319999999997e-01  2.0828714000000001e-01
  1.8811128999999999e-01  7.2146299999999997e-03
  6.0531120000000001e-02 -7.3534000000000002e-04
  2.4212450000000000e-02  2.6976000000000002e-04
l=1 n=19
  1.2246435300000000e+06 -1.4300000000000001e-06
  1.7745600300000000e+05 -5.9200000000000001e-06
  3.7958683599999997e+04 -2.3730000000000001e-05
  1.0372423600000000e+04 -9.2330000000000005e-05
  3.4145109499999999e+03 -3.5753000000000000e-04
  1.2890907700000000e+03 -1.2643000000000001e-03
  5.3719556699999998e+02 -4.0925400000000004e-03
  2.4059918200000001e+02 -1.0319170000000001e-02
  1.1330260900000000e+02 -1.9838560000000002e-02
  5.5308004599999997e+01 -1.6646620000000001e-02
  2.7302831500000000e+01  1.8151600000000000e-02
  1.3458159500000001e+01  8.7076479999999998e-02
  6.7433014199999999e+00  5.3022670000000001e-02
  3.1313654400000002e+00 -1.1238428000000000e-01
  1.4641206300000000e+00 -2.3143875999999999e-01
  6.5369319999999997e-01  7.6402600000000003e-03
  1.8811128999999999e-01  5.9335601000000004e-01
  6.0531120000000001e-02  4.8822347999999999e-01
  2.4212450000000000e-02  4.3587470000000003e-02
l=1 n=19
  1.2246435300000000e+06  2.4600000000000002e-06
  1.7745600300000000e+05  1.0120000000000000e-05
  3.7958683599999997e+04  4.1060000000000003e-05
  1.0372423600000000e+04  1.5658000000000000e-04
  3.4145109499999999e+03  6.2363999999999996e-04
  1.2890907700000000e+03  2.1298400000000000e-03
  5.3719556699999998e+02  7.1778900000000001e-03
  2.4059918200000001e+02  1.7238960000000001e-02
  1.1330260900000000e+02  3.5506150000000000e-02
  5.5308004599999997e+01  2.5216110000000000e-02
  2.7302831500000000e+01 -2.3623439999999999e-02
  1.3458159500000001e+01 -1.6767969999999999e-01
  6.7433014199999999e+00 -7.4120759999999994e-02
  3.1313654400000002e+00  1.8052799999999999e-01
  1.4641206300000000e+00  6.1886861000000004e-01
  6.5369319999999997e-01 -6.3409795000000002e-01
  1.8811128999999999e-01 -7.2606314999999999e-01
  6.0531120000000001e-02  6.7856035000000003e-01
  2.4212450000000000e-02  3.7537087000000002e-01
l=1 n=19
  1.2246435300000000e+06 -3.7799999999999998e-06
  1.7745600300000000e+05 -1.5630000000000001e-05
  3.7958683599999997e+04 -6.2509999999999996e-05
  1.0372423600000000e+04 -2.4438999999999998e-04
  3.4145109499999999e+03 -9.3964999999999999e-04
  1.2890907700000000e+03 -3.3552999999999999e-03
  5.3719556699999998e+02 -1.0739630000000000e-02
  2.4059918200000001e+02 -2.7496340000000001e-02
  1.1330260900000000e+02 -5.1939979999999997e-02
  5.5308004599999997e+01 -4.6464999999999999e-02
  2.7302831500000000e+01  5.6971019999999997e-02
  1.3458159500000001e+01  2.2207866000000001e-01
  6.7433014199999999e+00  2.2137174000000001e-01
  3.1313654400000002e+00 -6.1741942000000005e-01
  1.4641206300000000e+00 -6.6091569999999999e-01
  6.5369319999999997e-01  1.5808332300000001e+00
  1.8811128999999999e-01 -7.5643329000000004e-01
  6.0531120000000001e-02 -4.7984495999999999e-01
  2.4212450000000000e-02  9.2648079999999999e-01
l=1 n=19
  1.2246435300000000e+06  4.3699999999999997e-06
  1.7745600300000000e+05  1.8519999999999999e-05
  3.7958683599999997e+04  7.0190000000000004e-05
  1.0372423600000000e+04  3.0118000000000001e-04
  3.4145109499999999e+03  1.0122000000000000e-03
  1.2890907700000000e+03  4.2636400000000000e-03
  5.3719556699999998e+02  1.1247689999999999e-02
  2.4059918200000001e+02  3.6311990000000002e-02
  1.1330260900000000e+02  4.8943019999999997e-02
  5.5308004599999997e+01  8.5778950000000007e-02
  2.7302831500000000e+01 -1.4949974999999999e-01
  1.3458159500000001e+01 -1.1496842000000000e-01
  6.7433014199999999e+00 -5.7524940999999996e-01
  3.1313654400000002e+00  1.7803279200000000e+00
  1.4641206300000000e+00 -1.2265825900000000e+00
  6.5369319999999997e-01 -3.7331186000000000e-01
  1.8811128999999999e-01  1.4231614299999999e+00
  6.0531120000000001e-02 -2.0125881099999998e+00
  2.4212450000000000e-02  1.3797124400000000e+00
l=1 n=19
  1.2246435300000000e+06 -7.5900000000000002e-06
  1.7745600300000000e+05 -3.1160000000000000e-05
  3.7958683599999997e+04 -1.2711999999999999e-04
  1.0372423600000000e+04 -4.8092000000000002e-04
  3.4145109499999999e+03 -1.9373600000000000e-03
  1.2890907700000000e+03 -6.5497899999999998e-03
  5.3719556699999998e+02 -2.2444130000000000e-02
  2.4059918200000001e+02 -5.3319880000000000e-02
  1.1330260900000000e+02 -1.1352785000000000e-01
  5.5308004599999997e+01 -7.9157069999999996e-02
  2.7302831500000000e+01  1.2689828000000000e-01
  1.3458159500000001e+01  6.4693981000000000e-01
  6.7433014199999999e+00  9.4892149999999995e-02
  3.1313654400000002e+00 -2.8836305200000001e+00
  1.4641206300000000e+00  4.3749139300000000e+00
  6.5369319999999997e-01 -3.0969925599999999e+00
  1.8811128999999999e-01  1.6738224600000000e+00
  6.0531120000000001e-02 -1.3219900700000000e+00
  2.4212450000000000e-02  6.9423142999999998e-01
l=1 n=19
  1.2246435300000000e+06  1.2910000000000000e-05
  1.7745600300000000e+05  4.6990000000000002e-05
  3.7958683599999997e+04  2.4938000000000000e-04
  1.0372423600000000e+04  5.5495000000000002e-04
  3.4145109499999999e+03  4.4362400000000001e-03
  1.2890907700000000e+03  5.7275900000000003e-03
  5.3719556699999998e+02  5.6543139999999999e-02
  2.4059918200000001e+02  2.8135859999999999e-02
  1.1330260900000000e+02  3.7346833000000002e-01
  5.5308004599999997e+01 -3.3303090000000002e-01
